Timestamp,Gender,Use,Woody ,Option 1,Spicy ,Option 2,Floral,Option 3,Gourmand,Option 4,Akuatik,Option 5,Fruity,Option 6,"Komposisi
",Max,Index,Category
24/10/2022 12:17:02,Perempuan,Ya,3,Kayu Manis,3,Rumput - rumputan,4,Lily,4,Popcorn,4,Air laut,4,Lemon,Vanilla,22,1,Feminim
25/10/2022 19:18:22,Laki - Laki,Ya,3,Kayu Manis,3,Cengkeh,3,Melati,3,Permen,3,Air laut,3,Lemon,One direction,18,1,Feminim
25/10/2022 19:19:58,Laki - Laki,Ya,3,Kayu Manis,5,Lada,4,Melati,5,Cokelat,4,Air laut,5,Jeruk,Mint,26,1,Feminim
25/10/2022 19:20:45,Laki - Laki,Ya,5,Kayu Cendana,5,Lada,5,Melati,5,Cokelat,5,Air laut,5,Jeruk,Mint,30,1,Feminim
25/10/2022 19:24:10,Perempuan,Ya,3,Kayu Manis,4,Rumput - rumputan,4,Lily,3,Popcorn,4,Air laut,4,Jeruk,"Jeruk, vanila dan rose",22,1,Feminim
25/10/2022 19:25:48,Perempuan,Ya,3,Kayu Manis,3,Cengkeh,4,Lily,4,Permen,2,,5,Melon,Aroma buah melon ,21,1,Feminim
25/10/2022 19:36:08,Laki - Laki,Ya,4,Kayu Gaharu,3,Cengkeh,3,Lily,5,Cokelat,3,Air laut,5,Lemon,"Vanilla,coklat",23,1,Feminim
25/10/2022 19:48:44,Perempuan,Ya,3,Kayu Manis,3,Cengkeh,3,Lily,4,Permen,4,Sungai ganggang,4,Jeruk,coklat,21,1,Feminim
25/10/2022 19:49:55,Perempuan,Ya,4,Kayu Manis,4,Cengkeh,4,Sedap Malam,4,Popcorn,5,Air laut,5,Semangka,rose,26,1,Feminim
25/10/2022 19:50:39,Perempuan,Ya,3,Kayu Cendana,4,Cengkeh,4,Lily,4,Cokelat,4,Sungai ganggang,4,Lemon,jasmine,23,1,Feminim
25/10/2022 19:57:43,Perempuan,Ya,2,Kayu Cendana,2,Rumput - rumputan,2,Melati,5,Permen,5,Sungai ganggang,5,Jeruk,Apel,21,1,Feminim
25/10/2022 19:57:46,Perempuan,Ya,4,Kayu Cendana,3,Cengkeh,4,Lily,2,Permen,3,Air laut,3,Jeruk,Scarlet,19,1,Feminim
25/10/2022 19:58:08,Perempuan,Ya,3,Kayu Manis,4,Rumput - rumputan,4,Lily,4,Permen,4,Air laut,4,Lemon,rose,23,1,Feminim
25/10/2022 19:58:58,Laki - Laki,Ya,3,Kayu Cendana,2,Cengkeh,3,Melati,3,Cokelat,5,Air laut,4,Jeruk,vanilla,20,1,Feminim
25/10/2022 20:02:04,Perempuan,Ya,3,Kayu Cendana,3,Rumput - rumputan,5,Lily,4,Permen,4,Sungai ganggang,4,Jeruk,Jerul,23,1,Feminim
25/10/2022 20:03:46,Perempuan,Ya,2,Kayu Manis,3,Rumput - rumputan,4,Lily,4,Cokelat,4,Sungai ganggang,5,Jeruk,vanilla,22,1,Feminim
25/10/2022 20:10:24,Perempuan,Ya,4,Kayu Gaharu,5,Cengkeh,5,Lily,5,Popcorn,2,Air laut,5,Semangka,"Bluberry, zaitun",26,1,Feminim
25/10/2022 20:11:15,Perempuan,Ya,4,Kayu Cendana,2,Rumput - rumputan,5,Melati,2,Permen,2,Air laut,3,Semangka,"Berry, melati",18,1,Feminim
25/10/2022 20:12:13,Perempuan,Ya,2,Kayu Cendana,3,Rumput - rumputan,3,Lily,3,Popcorn,2,Sungai ganggang,2,Semangka,Apel,15,0,Maskulin
25/10/2022 20:12:19,Perempuan,Ya,4,Kayu Manis,2,Cengkeh,5,Melati,5,Popcorn,4,Air laut,5,Lemon,Vanilla,25,1,Feminim
25/10/2022 20:16:26,Perempuan,Ya,2,Kayu Gaharu,2,Rumput - rumputan,4,Peony,4,Vanila,4,Sungai ,5,Mentimun,"Apel, rose, vanila, amber",21,1,Feminim
25/10/2022 21:00:13,Perempuan,Ya,5,Kayu manis,3,Rumput - rumputan,5,Melati,5,Cokelat,5,Sungai ganggang,5,Semangka,Vanilla,28,1,Feminim
25/10/2022 21:06:11,Perempuan,Ya,3,Kayu Cendana,2,Cengkeh,3,Melati,5,Cokelat,4,Sungai ganggang,5,Lemon,Vanilla,22,1,Feminim
25/10/2022 21:07:34,Perempuan,Ya,4,Kayu Manis,5,Lada,5,Melati,3,Cokelat,4,Sungai ganggang,4,Jeruk,Vanilla,25,1,Feminim
25/10/2022 21:26:35,Perempuan,Ya,4,Kayu Gaharu,4,Rumput - rumputan,2,Lily,3,Permen,3,Air laut,3,Jeruk,dll,19,1,Feminim
25/10/2022 21:28:08,Perempuan,Ya,4,Kayu Cendana,5,Cengkeh,5,Lily,4,Permen,5,Air laut,5,Jeruk,-,28,1,Feminim
